,City,Cloudiness,Country,Date,Humidity,Lat.,Lng.,Max Temp,Wind Speed
0,vostok,76,RU,1580015416,80,46.49,135.88,7.09,7.49
1,poplar bluff,1,US,1580015818,75,36.76,-90.39,41.0,1.3
2,new norfolk,75,AU,1580015930,30,-42.78,147.06,69.8,21.92
3,hervey bay,40,AU,1580015930,43,-25.3,152.85,88.0,11.41
4,high level,90,CA,1580015931,100,58.52,-117.14,17.6,9.17
5,puerto ayora,33,EC,1580015931,26,-0.74,-90.35,75.0,12.55
6,san carlos,37,VE,1580015931,57,9.66,-68.58,73.78,3.22
7,chuy,1,UY,1580015931,82,-33.7,-53.46,64.38,2.93
8,victoria,20,HK,1580015309,77,22.29,114.16,64.99,9.17
9,rikitea,24,PF,1580015931,78,-23.12,-134.97,78.73,11.1
10,bluff,79,NZ,1580015931,58,-46.6,168.33,69.01,11.01
11,nohar,0,IN,1580015931,34,29.18,74.77,68.43,1.86
12,clyde river,1,CA,1580015931,60,70.47,-68.59,-25.6,10.29
13,coahuayana,81,MX,1580015932,89,18.73,-103.68,67.37,4.54
14,galle,98,LK,1580015932,81,6.04,80.22,79.36,6.31
15,lukovetskiy,40,RU,1580015932,83,64.3,41.92,-9.4,2.73
16,mar del plata,0,AR,1580015719,76,-38.0,-57.56,64.0,1.32
17,akhmim,0,EG,1580015932,50,26.56,31.75,42.8,3.36
18,bonthe,23,SL,1580015692,95,7.53,-12.51,73.65,5.55
19,punta arenas,20,CL,1580015932,70,-53.15,-70.92,48.2,12.75
20,busselton,99,AU,1580015904,19,-33.65,115.33,93.99,17.54
21,mazagao,75,BR,1580015932,100,-0.12,-51.29,78.8,13.87
22,chengde,0,CN,1580015775,47,40.97,117.94,30.81,0.87
23,jamestown,90,US,1580015933,100,42.1,-79.24,33.8,14.99
24,khatanga,57,RU,1580015916,98,71.97,102.5,-21.73,3.04
25,tuktoyaktuk,90,CA,1580015933,75,69.45,-133.04,-14.8,24.16
26,vaini,90,TO,1580015933,94,-21.2,-175.2,78.8,9.17
27,tarakan,28,ID,1580015933,76,3.3,117.63,83.68,6.11
28,dikson,100,RU,1580015933,96,73.51,80.55,-4.9,3.65
29,vila franca do campo,40,PT,1580015925,82,37.72,-25.43,57.2,2.24
30,east london,20,ZA,1580015934,83,-33.02,27.91,71.6,13.87
31,richards bay,1,ZA,1580015934,77,-28.78,32.04,78.94,22.84
32,lata,40,PT,1580015352,100,40.16,-8.33,48.99,2.24
33,kapaa,75,US,1580015934,69,22.08,-159.32,77.0,3.36
34,coihaique,4,CL,1580015934,50,-45.58,-72.07,57.2,3.36
35,bilma,51,NE,1580015934,17,18.69,12.92,56.26,9.19
36,hobart,77,AU,1580015764,30,-42.88,147.33,70.0,21.92
37,cidreira,41,BR,1580015934,58,-30.18,-50.21,76.05,7.02
38,lorengau,61,PG,1580015935,71,-2.02,147.27,85.14,9.78
39,mataura,69,NZ,1580015935,58,-46.19,168.86,69.01,11.01
40,aklavik,90,CA,1580015935,68,68.22,-135.01,-14.8,9.17
41,madang,20,PG,1580015935,78,-5.22,145.8,84.18,9.91
42,nome,1,US,1580015374,75,64.5,-165.41,-18.4,8.72
43,sur,13,OM,1580015743,58,22.57,59.53,74.91,6.69
44,torbay,5,CA,1580015935,85,47.67,-52.73,21.0,13.87
45,tyret pervaya,88,RU,1580015935,85,53.67,102.31,20.25,5.86
46,corinto,20,GR,1580015936,93,37.94,22.96,52.0,1.81
47,port macquarie,67,AU,1580015936,55,-31.43,152.92,86.0,14.99
48,butaritari,99,KI,1580015936,72,3.07,172.79,85.71,8.84
49,ribeira grande,100,PT,1580015936,72,38.52,-28.7,54.16,3.51
50,launceston,40,AU,1580015916,37,-41.45,147.17,75.0,17.22
51,road town,90,VG,1580015936,74,18.42,-64.62,78.8,11.41
52,ushuaia,72,AR,1580015936,96,-54.8,-68.3,35.38,5.95
53,lebu,1,CL,1580015936,92,-37.62,-73.65,59.67,6.4
54,khuzdar,0,PK,1580015936,32,27.74,66.64,54.64,2.73
55,deputatskiy,58,RU,1580015340,100,69.3,139.9,-40.81,0.58
56,hithadhoo,100,MV,1580015929,79,-0.6,73.08,83.01,12.75
57,sao filipe,13,CV,1580015937,63,14.9,-24.5,74.46,17.58
58,kaitangata,52,NZ,1580015937,86,-46.28,169.85,58.24,11.54
59,thinadhoo,95,MV,1580015421,79,0.53,72.93,82.69,15.39
60,marilandia,100,BR,1580015937,98,-19.41,-40.54,71.6,2.19
61,kilindoni,100,TZ,1580015937,86,-7.91,39.67,78.55,5.26
62,bambous virieux,40,MU,1580015937,78,-20.34,57.76,82.0,14.99
63,barra dos coqueiros,40,BR,1580015937,83,-10.91,-37.04,82.4,9.17
64,ponta do sol,40,PT,1580015938,71,32.67,-17.1,57.2,3.36
65,hilo,90,US,1580015938,65,19.73,-155.09,77.0,3.36
66,ternate,74,ID,1580015938,68,0.8,127.4,84.2,5.48
67,touros,75,BR,1580015938,94,-5.2,-35.46,78.8,3.36
68,qaanaaq,58,GL,1580015938,46,77.48,-69.36,-12.08,4.68
69,sukumo,100,JP,1580015938,85,32.93,132.73,52.32,3.4
70,caravelas,100,BR,1580015364,87,-17.71,-39.25,79.93,19.98
71,maniitsoq,100,GL,1580015938,78,65.42,-52.9,12.56,9.44
72,cap-aux-meules,80,CA,1580015938,82,47.38,-61.86,28.33,13.35
73,tasiilaq,100,GL,1580015939,86,65.61,-37.64,26.6,31.09
74,omsukchan,100,RU,1580015939,99,62.53,155.8,-27.22,9.35
75,adeje,20,ES,1580015939,51,28.12,-16.73,60.8,10.29
76,lagoa,100,PT,1580015939,64,39.05,-27.98,57.9,8.25
77,albany,90,US,1580015930,86,42.6,-73.97,37.99,6.73
78,olafsvik,88,IS,1580015939,84,64.89,-23.71,33.42,28.27
79,novomykolayivka,75,UA,1580015939,92,47.98,35.91,30.2,4.47
80,padang,95,ID,1580015939,90,-0.95,100.35,76.01,1.57
81,tazovskiy,80,RU,1580015940,97,67.47,78.7,-6.02,6.44
82,gat,0,IL,1580015379,81,31.61,34.76,44.01,2.24
83,biak,25,ID,1580015940,72,-0.91,122.88,84.02,6.33
84,clifton,1,US,1580015712,86,40.86,-74.16,43.0,5.82
85,saint-philippe,90,RE,1580015940,74,-21.36,55.77,84.2,11.41
86,vikulovo,100,RU,1580015940,91,56.82,70.61,17.29,12.71
87,provideniya,0,RU,1580015940,72,64.38,-173.3,-5.12,4.07
88,male,75,MV,1580015763,66,4.17,73.51,84.2,11.41
89,tuatapere,99,NZ,1580015941,58,-46.13,167.68,69.01,11.01
90,namibe,56,AO,1580015941,72,-15.2,12.15,74.61,10.11
91,omboue,9,GA,1580015826,95,-1.57,9.26,76.1,1.9
92,cape town,40,ZA,1580015882,67,-33.93,18.42,64.99,9.17
93,atar,100,MR,1580015941,24,20.52,-13.05,69.84,9.42
94,nikolskoye,100,RU,1580015941,86,59.7,30.79,30.99,4.47
95,buchanan,20,LR,1580015941,94,5.88,-10.05,75.2,3.91
96,chokurdakh,100,RU,1580015942,89,70.63,147.92,-21.73,7.47
97,faanui,82,PF,1580015942,75,-16.48,-151.75,82.58,11.36
98,port alfred,90,ZA,1580015942,89,-33.59,26.89,69.01,8.99
99,georgetown,20,MY,1580015904,52,5.41,100.34,91.4,11.41
100,hermanus,41,ZA,1580015942,80,-34.42,19.23,63.0,10.0
101,ler,49,SS,1580015942,12,8.3,30.14,72.75,12.33
102,talnakh,75,RU,1580015942,77,69.49,88.4,5.0,11.18
103,norman wells,40,CA,1580015942,69,65.28,-126.83,-13.0,10.29
104,manturovo,100,RU,1580015942,88,58.34,44.76,13.82,10.22
105,nchelenge,99,ZM,1580015943,96,-9.35,28.73,68.4,7.67
106,chumikan,0,RU,1580015943,71,54.72,135.31,-3.12,18.9
107,redmond,75,US,1580015313,100,47.67,-122.12,48.2,2.66
108,bandar-e anzali,0,IR,1580015943,93,37.47,49.46,35.6,4.25
109,gerede,55,TR,1580015943,48,40.8,32.2,32.41,4.45
110,bethel,90,US,1580015943,93,41.37,-73.41,44.01,8.05
111,aykhal,100,RU,1580015358,74,66.0,111.5,-25.6,6.71
112,itamarandiba,100,BR,1580015853,99,-17.86,-42.86,65.86,7.16
113,vestmannaeyjar,94,IS,1580015944,75,63.44,-20.27,39.97,27.02
114,jiwani,90,PK,1580015944,68,25.05,61.74,68.88,8.32
115,cherskiy,100,RU,1580015944,96,68.75,161.3,-15.9,3.58
116,estelle,90,US,1580015734,66,29.85,-90.11,55.4,6.93
117,ancud,50,CL,1580015376,100,-41.87,-73.82,55.4,3.36
118,severo-kurilsk,100,RU,1580015944,91,50.68,156.12,18.32,39.88
119,nangwa,100,TZ,1580015945,89,-4.47,35.45,65.55,8.88
120,takayama,75,JP,1580015945,43,36.13,137.25,51.01,11.41
121,sola,52,VU,1580015945,75,-13.88,167.55,83.59,9.98
122,port elizabeth,20,ZA,1580015945,77,-33.92,25.57,68.0,24.16
123,aktau,40,KZ,1580015945,70,43.65,51.2,42.8,20.13
124,sirjan,34,IR,1580015945,65,29.45,55.68,38.48,9.19
125,thompson,90,CA,1580015945,92,55.74,-97.86,17.6,8.05
126,lastoursville,70,GA,1580015946,82,-0.81,12.73,73.51,1.16
127,matagami,90,CA,1580015946,92,49.75,-77.63,28.4,3.36
128,birobidzhan,0,RU,1580015946,78,48.8,132.95,9.73,3.71
129,chongwe,0,ZM,1580015946,93,-15.33,28.68,60.8,1.12
130,san luis,0,AR,1580015946,23,-33.3,-66.34,81.81,16.69
131,vila velha,75,BR,1580015818,100,-20.33,-40.29,71.6,3.36
132,juneau,90,US,1580015757,97,58.3,-134.42,32.0,4.7
133,vineland,75,US,1580015761,93,39.49,-75.03,42.01,4.7
134,liepaja,55,LV,1580015947,93,56.54,21.04,42.8,18.34
135,mahebourg,40,MU,1580015947,78,-20.41,57.7,82.99,14.99
136,naguilian,89,PH,1580015947,69,17.02,121.84,84.52,1.9
137,bonfim,83,BR,1580015947,69,3.08,-59.95,78.1,5.46
138,belmonte,75,BR,1580015947,83,-15.86,-38.88,80.6,10.29
139,ayagoz,100,KZ,1580015947,93,47.97,80.44,22.6,11.32
140,kahului,20,US,1580015947,65,20.89,-156.47,78.8,12.75
141,barrow,75,US,1580015679,75,71.29,-156.79,-20.2,10.29
142,chatham,75,GB,1580015947,93,51.38,0.53,46.99,6.93
143,ohringen,90,DE,1580015948,92,49.2,9.5,33.01,2.48
144,arraial do cabo,0,BR,1580015948,83,-22.97,-42.03,75.2,9.17
145,lamu,100,KE,1580015948,85,-2.27,40.9,81.66,8.37
146,san carlos de bariloche,100,AR,1580015700,93,-41.15,-71.31,50.92,9.13
147,carnarvon,6,AU,1580015948,62,-24.87,113.63,86.0,19.46
148,hailey,90,US,1580015948,86,43.52,-114.32,28.4,6.93
149,sorong,70,ID,1580015948,57,-0.88,131.25,89.8,5.99
150,inirida,78,CO,1580015949,86,3.87,-67.92,77.68,3.94
151,shelburne,90,CA,1580015423,92,44.08,-80.2,35.6,8.05
152,port hardy,90,CA,1580015949,81,50.7,-127.42,46.4,21.92
153,komatipoort,29,ZA,1580015949,93,-25.43,31.95,73.0,8.14
154,isangel,48,VU,1580015949,84,-19.55,169.27,78.08,15.75
155,pahrump,1,US,1580015716,39,36.21,-115.98,50.0,2.57
156,kruisfontein,95,ZA,1580015391,78,-34.0,24.73,62.53,21.52
157,pakxe,40,LA,1580015949,65,15.12,105.78,80.6,9.17
158,port augusta,0,AU,1580015949,60,-32.5,137.77,96.01,16.11
159,korla,16,CN,1580015950,47,41.76,86.15,21.22,3.69
160,berezovyy,1,RU,1580015950,64,51.67,135.7,5.68,6.64
161,altay,100,CN,1580015926,81,47.87,88.12,20.23,4.54
162,acajutla,0,SV,1580015950,89,13.59,-89.83,69.01,1.01
163,odweyne,79,SO,1580015950,60,9.41,45.06,74.03,19.62
164,avarua,100,CK,1580015950,88,-21.21,-159.78,80.6,9.17
165,aswan,0,EG,1580015950,67,24.09,32.91,44.6,11.41
166,chapais,90,CA,1580015950,85,49.78,-74.85,23.0,8.05
167,cayhagan,8,PH,1580015951,75,9.67,122.43,82.15,6.51
168,krasnoye,96,UA,1580015951,92,49.91,24.61,23.0,4.25
169,aras,75,ES,1580015951,100,42.56,-2.36,45.0,4.7
170,jalu,42,LY,1580015951,49,29.03,21.55,49.86,11.03
171,rurrenabaque,24,BO,1580015951,93,-14.44,-67.53,72.39,1.83
172,port hedland,0,AU,1580015932,10,-20.32,118.57,109.4,9.17
173,dwarka,0,IN,1580015867,72,22.24,68.97,72.64,8.23
174,mudbidri,4,IN,1580015951,51,13.08,74.98,80.6,4.7
175,bay roberts,5,CA,1580015659,85,47.6,-53.26,21.0,13.87
176,makakilo city,20,US,1580015736,61,21.35,-158.09,78.8,4.7
177,bredasdorp,69,ZA,1580015952,77,-34.53,20.04,63.0,12.75
178,crib point,60,AU,1580015936,65,-38.35,145.2,78.01,16.98
179,iqaluit,5,CA,1580015952,60,63.75,-68.51,-29.0,12.75
180,gisborne,0,NZ,1580015952,70,-38.65,178.0,80.01,4.0
181,beringovskiy,100,RU,1580015921,85,63.05,179.32,15.48,8.14
182,praia,75,CV,1580015952,78,14.92,-23.51,73.4,17.22
183,risti,90,EE,1580015953,93,59.0,24.06,39.0,14.99
184,turukhansk,99,RU,1580015727,95,65.82,87.98,2.88,6.85
185,mount isa,96,AU,1580015953,83,-20.73,139.5,84.2,5.82
186,pontianak,75,ID,1580015695,62,-0.03,109.33,89.6,3.36
187,liverpool,40,GB,1580015953,100,53.41,-2.98,46.0,10.29
188,sendafa,99,ET,1580015953,80,9.15,39.03,56.64,6.35
189,walvis bay,0,NA,1580015953,93,-22.96,14.51,63.0,5.82
190,kavaratti,20,IN,1580015406,74,10.57,72.64,84.2,2.91
191,acari,100,PE,1580015954,91,-15.43,-74.62,66.58,3.69
192,karimpur,0,IN,1580015954,35,23.97,88.62,70.38,7.11
193,svetlogorsk,51,BY,1580015954,95,52.63,29.73,32.09,8.57
194,guerrero negro,0,MX,1580015766,80,27.98,-114.06,60.73,4.47
195,tiksi,0,RU,1580015914,67,71.69,128.87,-29.25,4.21
196,arlit,10,NE,1580015725,12,18.74,7.39,63.3,8.46
197,miyako,46,JP,1580015954,52,39.64,141.95,33.94,4.74
198,roma,90,US,1580015867,100,43.21,-75.46,36.0,4.7
199,upernavik,93,GL,1580015955,95,72.79,-56.15,-16.62,7.29
200,te anau,85,NZ,1580015734,75,-45.42,167.72,63.28,7.18
201,narsaq,58,GL,1580015955,66,60.92,-46.05,12.2,4.59
202,veinticinco de mayo,50,AR,1580015955,47,-35.43,-60.17,66.51,8.93
203,belaya gora,100,RU,1580015955,98,68.53,146.42,-24.83,1.81
204,xingcheng,1,CN,1580015955,29,40.62,120.72,33.91,5.97
205,yaan,51,NG,1580015955,15,7.38,8.57,65.07,5.21
206,pangody,82,RU,1580015955,99,65.85,74.49,-7.1,3.18
207,lompoc,90,US,1580015941,93,34.64,-120.46,55.99,9.17
208,semporna,75,MY,1580015956,70,4.48,118.61,89.6,9.17
209,axim,26,GH,1580015956,94,4.87,-2.24,72.86,0.45
210,piranhas,95,BR,1580015956,99,-16.43,-51.82,69.17,2.13
211,poum,100,NC,1580015956,81,-20.23,164.02,79.88,20.11
212,huarmey,100,PE,1580015372,71,-10.07,-78.15,73.81,0.76
213,bubaque,96,GW,1580015956,70,11.28,-15.83,77.43,5.32
214,banda aceh,73,ID,1580015841,47,5.56,95.32,88.32,7.72
215,hamilton,90,US,1580015670,86,39.18,-84.53,34.0,9.17
216,naze,75,JP,1580015957,88,28.37,129.48,68.0,19.46
217,poli,75,TZ,1580015957,93,-3.33,36.8,68.0,3.36
218,yellowknife,90,CA,1580015957,85,62.46,-114.35,10.4,6.93
219,tual,81,ID,1580015957,69,-5.67,132.75,84.56,8.79
220,geraldton,7,AU,1580015957,48,-28.77,114.6,86.0,13.87
221,mgachi,4,RU,1580015957,87,51.05,142.27,-4.11,4.59
222,alofi,12,NU,1580015376,83,-19.06,-169.92,82.4,10.29
223,kanashevo,90,RU,1580015957,92,55.22,62.06,17.6,6.71
224,cayenne,97,GF,1580015708,100,4.93,-52.33,75.2,2.24
225,umm lajj,0,SA,1580015958,29,25.02,37.27,52.84,12.97
226,ilulissat,47,GL,1580015369,42,69.22,-51.1,6.8,13.87
227,san javier,82,ES,1580015958,100,37.81,-0.84,48.99,6.93
228,hasaki,75,JP,1580015958,86,35.73,140.83,46.0,5.82
229,dudinka,75,RU,1580015958,77,69.41,86.18,5.0,11.18
230,paralimni,20,CY,1580015959,86,35.04,33.98,42.01,4.7
231,faya,0,SA,1580015959,52,18.39,42.45,44.6,9.17
232,bonavista,35,CA,1580015959,81,48.65,-53.11,21.0,11.01
233,tanout,7,NE,1580015959,17,14.97,8.89,56.37,14.25
234,tilichiki,100,RU,1580015959,85,60.47,166.1,25.83,15.57
235,leningradskiy,93,RU,1580015959,95,69.38,178.42,-14.49,3.38
236,sitka,90,US,1580015364,65,57.05,-135.33,46.4,18.34
237,bengkulu,65,ID,1580015960,62,-3.8,102.27,86.88,6.4
238,wschowa,90,PL,1580015960,92,51.81,16.32,32.0,2.24
239,christchurch,33,NZ,1580015802,72,-43.53,172.63,72.0,14.99
240,contai,0,IN,1580015960,35,21.78,87.75,74.12,5.01
241,hofn,76,IS,1580015960,91,64.25,-15.21,40.62,15.55
242,kavieng,55,PG,1580015960,74,-2.57,150.8,84.49,15.28
243,yar-sale,84,RU,1580015960,98,66.83,70.83,-7.91,4.07
244,horodok,100,UA,1580015960,74,49.16,26.58,32.14,4.12
245,nalut,99,LY,1580015961,24,30.33,10.85,59.81,8.08
246,mayo,90,US,1580015961,70,38.89,-76.51,45.0,6.93
247,bowen,40,AU,1580015915,83,-20.02,148.23,84.0,5.82
248,kichmengskiy gorodok,97,RU,1580015961,92,59.98,45.79,5.2,8.66
249,santa marta,40,CO,1580015961,61,11.24,-74.2,82.4,9.17
250,kentville,90,CA,1580015788,95,45.08,-64.5,36.0,11.41
251,kodiak,90,US,1580015961,61,57.79,-152.41,17.6,12.75
252,bonga,100,ET,1580015961,48,7.28,36.23,66.92,0.31
253,grand gaube,40,MU,1580015961,78,-20.01,57.66,82.99,14.99
254,komsomolskiy,75,UZ,1580015376,74,40.43,71.72,37.4,4.7
255,hailar,68,CN,1580015962,87,49.2,119.7,7.23,6.98
256,felanitx,20,ES,1580015962,100,39.47,3.15,48.0,1.12
257,domoni,87,KM,1580015962,78,-12.26,44.53,80.91,9.75
258,bystryy istok,99,RU,1580015962,81,52.37,84.39,19.15,8.97
259,kindu,100,CD,1580015962,80,-2.95,25.95,73.38,1.72
260,castro,0,BR,1580015932,97,-24.79,-50.01,58.73,1.63
261,honningsvag,100,NO,1580015962,68,70.98,25.97,22.64,20.65
262,saskylakh,98,RU,1580015963,93,71.92,114.08,-20.65,15.55
263,sarakhs,75,IR,1580015963,93,36.54,61.16,35.6,6.93
264,qinzhou,20,CN,1580015864,59,21.95,108.62,60.67,13.82
265,adrar,100,MR,1580015963,23,20.5,-10.07,70.47,11.56
266,port blair,67,IN,1580015963,67,11.67,92.75,78.39,12.8
267,wakema,77,MM,1580015963,24,16.6,95.18,83.77,5.3
268,havoysund,75,NO,1580015963,67,71.0,24.66,21.2,21.92
269,alexandria,40,EG,1580015964,87,31.22,29.96,48.2,4.7
270,sterling,40,US,1580015964,69,39.01,-77.43,43.0,3.36
271,kargil,49,IN,1580015964,77,34.57,76.1,6.15,3.89
272,avera,1,US,1580015964,80,33.19,-82.53,44.6,5.82
273,tabuk,100,PH,1580015964,68,17.42,121.44,83.46,2.15
274,ullapool,100,GB,1580015826,85,57.9,-5.16,48.0,11.99
275,airai,58,TL,1580015964,75,-8.93,125.41,79.2,3.24
276,the valley,75,AI,1580015701,83,18.22,-63.06,79.0,2.24
277,bulungu,62,CD,1580015965,79,-4.55,18.6,75.15,1.1
278,longyearbyen,31,SJ,1580015965,70,78.22,15.64,-0.4,2.24
279,porto novo,39,BJ,1580015744,68,6.5,2.6,71.6,3.36
280,kulhudhuffushi,100,MV,1580015965,64,6.62,73.07,82.8,5.77
281,sioux lookout,90,CA,1580015965,92,50.1,-91.92,23.0,3.36
282,snezhnogorsk,75,RU,1580015965,84,69.19,33.25,6.8,2.24
283,atuona,37,PF,1580015965,76,-9.8,-139.03,81.0,14.47
284,yantarnyy,75,RU,1580015965,86,54.87,19.94,41.0,11.18
285,lukuledi,100,TZ,1580015965,91,-10.57,38.8,72.57,2.73
